word,category,arousal,imageability,valence,arm,leg,bias,bias_absol,word_logfreq,lemma_logfreq,pos_ambig,bigram_logfreq,trigram_logfreq,nletters,nphon
banka,arm,3.24,6,3.4,7,1.25,5.75,5.75,2.699837725867246,3.0051805125037805,0.15242881072026804,6.261646127331545,4.951260073835268,5,5
borsta,arm,2.32,5.88,4.44,6.58333333333333,1.08333333333333,5.5,5.5,2.747411807886423,2.929929560084588,0.2235401459854015,6.254801495013514,5.434497944581341,6,5
bulta,arm,3.64,5.48,3.48,6.08333333333333,1.33333333333333,4.75,4.75,1.9395192526186185,2.413299764081252,0.12794612794612792,5.830532081634043,4.3547982993835745,5,5
daska,arm,3.56,5.12,2.84,6.5,1.41666666666667,5.08333333333333,5.08333333333333,1.8750612633917,2.041392685158225,0.2517006802721088,6.307793638618395,5.132943947092748,5,5
dunka,arm,2.56,5.52,3.56,6.66666666666667,1.75,4.91666666666667,4.91666666666667,2.3560258571931225,2.5415792439465807,0.24347826086956526,6.149812396618064,4.501726451454801,5,5
fånga,arm,2.6,5.6,4.04,6.66666666666667,1.75,4.91666666666667,4.91666666666667,3.7781512503836434,3.778729923996112,0.24284814114681785,6.085450017922053,5.239360147862903,5,4
fila,arm,2.04,5.84,4.16,6.33333333333333,1.58333333333333,4.75,4.75,1.8692317197309762,2.2095150145426308,0.4563758389261745,6.21113294320846,4.681776682679225,4,4
fläta,arm,2.32,6,4.96,6.83333333333333,1,5.83333333333333,5.83333333333333,2.155336037465062,2.187520720836463,0.4253731343283582,5.930901312757504,4.364477903737283,5,5
gnugga,arm,1.88,5.6,4,6.33333333333333,1.66666666666667,4.66666666666667,4.66666666666667,2.3502480183341627,2.5010592622177517,0.1291208791208791,5.5620195170420805,3.9444011524421407,6,5
grabba,arm,2,3.96,3.52,6.83333333333333,1.16666666666667,5.66666666666667,5.66666666666667,1.8920946026904804,2.8048206787211623,0.5755156353958749,5.837339331687411,4.97215041664041,6,5
greppa,arm,2.08,5.2,3.92,6.91666666666667,1.66666666666667,5.25,5.25,2.5211380837040362,2.663700925389648,0.04554865424430643,5.848249370628877,4.925293945470291,6,5
gripa,arm,2.72,5.48,3.28,6.66666666666667,1.58333333333333,5.08333333333333,5.08333333333333,3.44216608578472,3.619719265611727,0.01396449704142011,5.749671746627796,4.417322411986189,5,5
hacka,arm,2.28,5.84,3.76,6.83333333333333,1.66666666666667,5.16666666666667,5.16666666666667,3.1914510144648953,3.4665710723863543,0.1875693673695893,6.21325321262521,4.9749585783950065,5,4
hissa,arm,1.52,5.16,4.36,6.16666666666667,1.5,4.66666666666667,4.66666666666667,2.5276299008713385,2.6866362692622934,0.12115732368896925,5.993096918272107,5.1251435959141975,5,4
hiva,arm,2.4,4.92,4.16,6.75,1.41666666666667,5.33333333333333,5.33333333333333,1.7160033436347992,1.8512583487190752,0.23655913978494625,5.923382162243089,3.978839492609658,4,4
karva,arm,2.36,4.84,3.32,6.75,1,5.75,5.75,1.8976270912904414,2.184691430817599,0.06707317073170727,6.294731025950172,4.876530724400351,5,5
kasta,arm,3.04,5.88,3.84,6.91666666666667,1.25,5.66666666666667,5.66666666666667,3.8841153620116686,4.185230416167562,0.05537399025713752,6.424958431978626,5.3600369723333525,5,5
klappa,arm,3.2,6.08,5.36,6.91666666666667,1.25,5.66666666666667,5.66666666666667,2.808210972924222,3.011993114659257,0.13685978169605373,5.959830294817857,5.1027325819567215,6,5
klicka,arm,2,5.64,4.36,6.58333333333333,1,5.58333333333333,5.58333333333333,2.429752280002408,2.7649229846498886,0.1300448430493274,6.1278369701660145,5.361578601012367,6,5
klippa,arm,2,5.4,4.4,6.33333333333333,1.16666666666667,5.16666666666667,5.16666666666667,3.384353414137506,3.545554507234065,0.4021109976166156,5.826880917852502,4.956959972436917,6,5
klösa,arm,3.64,5.84,2.28,6.83333333333333,1.16666666666667,5.66666666666667,5.66666666666667,2.0170333392987803,2.311753861055754,0.06818181818181823,5.6160872573405065,4.215481958967397,5,5
knacka,arm,2.2,6.08,4.16,6.83333333333333,1.08333333333333,5.75,5.75,3.04493154614916,3.4156409798961542,0.08083303918108009,6.033736885796139,5.142624372248528,6,5
knycka,arm,2.96,4.76,2.72,6.25,1.33333333333333,4.91666666666667,4.91666666666667,1.8325089127062364,2.2355284469075487,0.10416666666666663,5.825906735856503,4.738852777208,6,5
linda,arm,1.68,5.2,4.4,6.58333333333333,1.66666666666667,4.91666666666667,4.91666666666667,3.388633969351789,2.761927838420529,0.7723513194170933,6.421163445491935,5.229876058798786,5,5
norpa,arm,2.96,4.88,3.08,6.41666666666667,1.41666666666667,5,5,1.5314789170422551,1.792391689498254,0.06060606060606055,5.708179054959983,4.252407036450736,5,5
nypa,arm,3.48,6.04,2.56,6.66666666666667,1.33333333333333,5.33333333333333,5.33333333333333,2.6053050461411096,2.292256071356476,0.27941176470588236,5.342337365415993,3.3501454273462503,4,4
ösa,arm,2.28,5.52,4.44,6.58333333333333,1.08333333333333,5.5,5.5,2.0681858617461617,2.45484486000851,0.056291390728476776,5.676517774370175,4.458954957021866,3,3
peta,arm,2.64,5.92,3.24,6.75,1.58333333333333,5.16666666666667,5.16666666666667,2.693726948923647,2.9561684304753633,0.13076923076923075,6.427189118157851,5.122077037300225,4,4
pilla,arm,2.76,5.64,3.52,6.58333333333333,1.41666666666667,5.16666666666667,5.16666666666667,2.2624510897304293,2.4771212547196626,0.27007299270072993,6.196558050602426,5.504990139489666,5,4
piska,arm,3.64,6,2.12,6.58333333333333,1.16666666666667,5.41666666666667,5.41666666666667,2.73559889969818,2.6334684555795866,0.5068807339449541,6.108009231544974,5.4167914197911875,5,5
plocka,arm,2.08,5.64,4.44,6.91666666666667,1.08333333333333,5.83333333333333,5.83333333333333,3.596707029681446,3.8723311212302507,0.018050065876152876,6.051770553855599,4.990897806550148,6,5
polera,arm,2.28,6.12,4.64,6.75,1.33333333333333,5.41666666666667,5.41666666666667,2.1931245983544616,2.4149733479708178,0.14473684210526316,6.25312791882954,5.315686301252964,6,6
putta,arm,2.56,5.92,3,6.66666666666667,1.83333333333333,4.83333333333333,4.83333333333333,2.439332693830263,2.7168377232995247,0.11394557823129248,6.052906963730867,4.693864362295508,5,4
repa,arm,2.36,4.68,3.12,5.91666666666667,1.08333333333333,4.83333333333333,4.83333333333333,2.66838591669,2.9633155113861114,0.24733824733824739,5.8188884405966785,4.4329297382730335,4,4
rista,arm,2.56,5.64,3.4,6.5,1,5.5,5.5,1.9294189257142926,2.456366033129043,0.065359477124183,6.377369428997344,5.492833643021268,5,5
rota,arm,2.92,5.64,2.72,6.58333333333333,1.33333333333333,5.25,5.25,2.7331972651065692,3.0111473607757975,0.11014744145706856,6.172790174313366,4.763792171590781,4,4
rycka,arm,3,5.48,3.04,6.66666666666667,1.33333333333333,5.33333333333333,5.33333333333333,2.6989700043360187,3.1975562131535367,0.055721989215098855,5.945222112233959,5.2392691342164115,5,4
signera,arm,2.2,5.72,4.36,6.75,1,5.75,5.75,2.7831886910752575,3.0086001717619175,0.12969283276450516,6.252193432131571,5.1791303295539315,7,7
skala,arm,1.56,5.76,4.08,6.75,1.08333333333333,5.66666666666667,5.66666666666667,2.9921114877869495,2.629409599102719,0.7146684527796383,6.431477002449254,5.485529350552809,5,5
skrubba,arm,2.24,6,3.76,6.58333333333333,1.25,5.33333333333333,5.33333333333333,2.3729120029701067,2.552668216112193,0.04289544235924936,5.72989494305835,4.594237674340232,7,6
skura,arm,1.76,5.6,3.8,6.58333333333333,1.58333333333333,5,5,2.089905111439398,2.965201701025912,0.041536863966770476,6.201445742459159,4.866274703410107,5,5
skyffla,arm,1.92,5.48,3.48,6.66666666666667,1.33333333333333,5.33333333333333,5.33333333333333,2.167317334748176,2.376576957056512,0.11851851851851847,5.587470552653934,3.817417393899914,7,5
slå,arm,4.12,5.52,2.32,6.91666666666667,1.33333333333333,5.58333333333333,5.58333333333333,4.332398058549754,4.7111236262021166,0.07899120528757453,5.702365007693011,4.75926735386913,3,3
slipa,arm,2,5.72,4.04,6.66666666666667,1.66666666666667,5,5,2.1903316981702914,2.88930170250631,0.23267326732673266,5.785430190268949,4.498780110362876,5,5
slunga,arm,2.12,5.4,3.84,6.58333333333333,1.25,5.33333333333333,5.33333333333333,1.6812412373755872,2.250420002308894,0.1563981042654028,5.9874532587009845,5.171565267707113,6,5
snärta,arm,3.48,5.16,2.88,6,1,5,5,1.7160033436347992,1.6532125137753437,0.4767441860465116,6.124176504693338,5.096737384660352,6,5
sno,arm,3.08,5.08,2.28,6.08333333333333,1.33333333333333,4.75,4.75,3.1986570869544226,3.474507639116976,0.20733652312599682,5.68837804155762,4.119024820114783,3,3
svabba,arm,2.04,5.56,3.76,6.33333333333333,1.5,4.83333333333333,4.83333333333333,1.5440680443502757,1.662757831681574,0.13207547169811318,5.750395250223486,4.38343676678051,6,5
torka,arm,1.8,5.76,3.76,6.75,1.5,5.25,5.25,3.3163897510731952,3.516667559099043,0.2248171738617598,6.152986398209512,5.077631619315446,5,5
tvätta,arm,2.12,5.96,4.44,6.66666666666667,1.41666666666667,5.25,5.25,3.5750723257138124,3.7975445143617264,0.0887436456063907,6.11854269827914,5.05244626969097,6,5
vika,arm,1.88,5.96,4.16,6.41666666666667,1.16666666666667,5.25,5.25,2.926342446625655,2.932473764677153,0.22743682310469315,6.264135027016203,4.984560596715108,4,4
vira,arm,1.4,4.84,3.96,6.33333333333333,1.58333333333333,4.75,4.75,2.143014800254095,2.361727836017593,0.053497942386831254,6.211803140169213,4.395432152668629,4,4
cykla,leg,2.84,6.56,5.2,3.08333333333333,6.41666666666667,-3.33333333333333,3.33333333333333,2.8115750058705933,2.957128197676813,0.21011333914559716,5.35992089339745,4.28120304804831,5,5
flanera,leg,1.48,4.12,4.8,2.58333333333333,5.5,-2.91666666666667,2.91666666666667,1.1139433523068367,1.4471580313422192,0.125,6.401208355238792,5.311175906529053,7,7
fly,leg,4.16,5.72,2.28,2.25,6.75,-4.5,4.5,3.8978469315795716,3.6918768225593315,0.4217703068061597,5.508148144935995,5.022663395761671,3,3
gå,leg,1.88,5.64,4.24,1.5,7,-5.5,5.5,5.189038097659967,5.5894413246039205,0.022142078758150996,5.763107395882594,NA,2,2
glida,leg,2.16,5.44,4.6,1.91666666666667,5.41666666666667,-3.5,3.5,2.88024177589548,3.2166935991697545,0.1183083511777302,5.952504466018393,4.655806156048898,5,5
halka,leg,3.4,6.32,2.6,2.08333333333333,6.83333333333333,-4.75,4.75,2.0969100130080562,2.902546779313991,0.08997722095671978,6.2044886499293765,4.576323402346305,5,5
halta,leg,2.76,5.96,2.64,1.08333333333333,6.91666666666667,-5.83333333333333,5.83333333333333,2.187520720836463,2.5943925503754266,0.09027777777777779,6.309536757872828,4.737925969732164,5,5
hoppa,leg,2.32,6.12,4.36,2.33333333333333,6.83333333333333,-4.5,4.5,3.9559281568969507,4.196120892598381,0.10957428717192907,5.904371444650069,5.288908259442788,5,4
ila,leg,2.2,4.68,3.56,1.25,5.66666666666667,-4.41666666666667,4.41666666666667,1.8692317197309762,1.9395192526186185,0.36496350364963503,6.42521850198681,4.59492266271699,3,3
jogga,leg,2.72,6.44,4.6,2.41666666666667,6.5,-4.08333333333333,4.08333333333333,2.383815365980431,2.5998830720736876,0.12910284463894972,5.742482528767633,3.934331379664845,5,4
kila,leg,1.68,4.68,4.4,2.41666666666667,4.91666666666667,-2.5,2.5,2.7427251313046983,2.829303772831025,0.07534246575342463,6.163634179903605,4.8541940140763655,4,4
kliva,leg,1.64,5.64,3.88,1.08333333333333,6.91666666666667,-5.83333333333333,5.83333333333333,3.14674801363064,3.182984967003582,0.043314500941619594,6.0717033635738025,5.15063577024984,5,5
knäa,leg,2.76,5.6,2.36,1.33333333333333,6.91666666666667,-5.58333333333333,5.58333333333333,1.255272505103306,1.7634279935629373,0.09375,4.491563196821733,3.0809679039402016,4,4
knalla,leg,1.52,4.36,4.44,1.5,6.5,-5,5,2.12057393120585,2.380211241711606,0.07692307692307687,6.25279824611476,5.4399912025741894,6,5
linka,leg,1.76,4.4,3,1.83333333333333,5.25,-3.41666666666667,3.41666666666667,1.3010299956639813,1.6434526764861874,0.19999999999999996,6.337838163766341,4.9602389659915564,5,5
löpa,leg,2.2,5.8,4.24,1.41666666666667,7,-5.58333333333333,5.58333333333333,2.629409599102719,3.04766419460156,0.15261958997722092,5.4428913547244004,3.9673481767654426,4,4
lunka,leg,1.52,4.6,4.16,1.66666666666667,6.91666666666667,-5.25,5.25,1,1.462397997898956,0.09375,5.947454070550002,4.722613468211695,5,5
marschera,leg,3.4,6.4,3.04,2.91666666666667,7,-4.08333333333333,4.08333333333333,2.69196510276736,3.0008677215312267,0.0972972972972973,6.266875370480387,4.958158424710015,9,7
pinna,leg,1.4,3.8,4.08,1.83333333333333,5.58333333333333,-3.75,3.75,0.8450980400142568,1.724275869600789,0.5826771653543308,6.17950080586129,5.264242324930626,5,4
promenera,leg,3.12,5.84,5.24,1.66666666666667,7,-5.33333333333333,5.33333333333333,2.7193312869837265,2.9885589568786157,0.06075216972034714,6.442938928023285,5.261441325962906,9,9
ragla,leg,2.84,5.12,2.48,1.75,6.16666666666667,-4.41666666666667,4.41666666666667,1,1.5563025007672873,0.368421052631579,6.260038023327623,4.648861954703548,5,5
ränna,leg,1.84,3.68,3.52,1.33333333333333,6.5,-5.16666666666667,5.16666666666667,2.123851640967086,2.459392487759231,0.2923832923832924,6.210239781179837,5.441391604472184,5,4
rusa,leg,2.92,5.84,3.52,2.25,6.5,-4.25,4.25,2.824125833916549,3.2043913319193,0.061547479484173495,5.867301466266095,4.531869970735966,4,4
skejta,leg,1.76,5.32,4.24,1.91666666666667,6.83333333333333,-4.91666666666667,4.91666666666667,1.5440680443502757,1.7481880270062005,0.05084745762711862,5.854510844302654,4.546843472797052,6,6
skrida,leg,1.68,4.52,4.32,1.25,6.58333333333333,-5.33333333333333,5.33333333333333,1.8195439355418688,2.130333768495006,0.06896551724137934,6.093864148787825,5.0867881303093,6,6
skutta,leg,2.6,5.76,5.28,1.5,6.91666666666667,-5.41666666666667,5.41666666666667,1.9294189257142926,2.2671717284030137,0.08415841584158412,6.333556993544344,5.0428515905854825,6,5
skynda,leg,3.64,5.64,3.08,1.75,5.83333333333333,-4.08333333333333,4.08333333333333,3.8029788553352617,3.791971201020768,0.20742162507997441,5.869086435290391,4.757293797312568,6,5
smyga,leg,3.08,6.08,4.04,1.25,6.83333333333333,-5.58333333333333,5.58333333333333,3.16790781000148,3.3845326154942486,0.046044864226682414,5.5135784557997285,3.9554484224995825,5,5
snava,leg,2.04,5.4,2.96,2.08333333333333,6.83333333333333,-4.75,4.75,1.4471580313422192,1.8750612633917,0.11764705882352944,6.093653001417218,4.427690624554411,5,5
snubbla,leg,2.76,6.24,2.64,1.75,6.91666666666667,-5.16666666666667,5.16666666666667,2.346352974450639,2.9395192526186187,0.055374592833876246,5.6575174878519565,4.374252690439877,7,6
sparka,leg,3.6,6.28,2.52,1.08333333333333,6.91666666666667,-5.83333333333333,5.83333333333333,3.5246557123577773,3.8567288903828825,0.08605567560696581,6.164271076257728,5.085113480371433,6,6
springa,leg,2.84,6.12,4.44,2.33333333333333,6.58333333333333,-4.25,4.25,3.7532765701844184,3.969276095488932,0.11300456968773798,6.172687209366748,5.447638296050202,7,6
stå,leg,1.84,5.56,4.24,1.75,6.5,-4.75,4.75,4.24062412018726,4.908865530014975,0.04036410553852343,5.955601514025405,5.29240450379568,3,3
stampa,leg,2.88,6.04,3.16,1.58333333333333,6.91666666666667,-5.33333333333333,5.33333333333333,2.220108088040055,2.5224442335063197,0.10962566844919786,6.079644639997437,4.870366510351719,6,6
stappla,leg,2.2,5.56,2.96,1.91666666666667,6.25,-4.33333333333333,4.33333333333333,1.8808135922807914,2.1072099696478683,0.1633986928104575,6.113597663018075,5.082647947006837,7,6
stega,leg,1.4,5.08,3.96,1.16666666666667,6.33333333333333,-5.16666666666667,5.16666666666667,1.380211241711606,1.6020599913279623,0.3220338983050848,6.238140610807243,4.951618142204544,5,5
stiga,leg,1.88,4.56,4.24,1.91666666666667,6.08333333333333,-4.16666666666667,4.16666666666667,3.205745540942662,3.6986224297020978,0.12855398569684284,6.424077933791223,5.340528562600973,5,5
stövla,leg,2.12,4.56,3.32,1.41666666666667,6.66666666666667,-5.25,5.25,1.6434526764861874,2.278753600952829,0.5103092783505154,5.795135069307814,4.375608286447947,6,6
ströva,leg,2.12,4.72,4.96,1.75,6.25,-4.5,4.5,2.0170333392987803,2.342422680822206,0.05579399141630903,6.063466853916934,4.676895320997216,6,6
strutta,leg,2,4.6,3.8,1.75,5.5,-3.75,3.75,1.5185139398778875,1.863322860120456,0.1097560975609756,6.290773434936501,5.096068047340269,7,6
svaja,leg,2.08,5.32,3.32,2.66666666666667,5.5,-2.83333333333333,2.83333333333333,1.3222192947339193,1.6720978579357175,0.17543859649122806,5.815728763835532,4.11599781633824,5,5
svassa,leg,1.84,3.72,3.36,2.5,5.41666666666667,-2.91666666666667,2.91666666666667,1.414973347970818,1.7708520116421442,0.13235294117647056,6.03639643505147,4.926124869528424,6,5
tåga,leg,2.24,4.2,4.08,1.41666666666667,6.41666666666667,-5,5,2.123851640967086,2.0211892990699383,0.453125,5.789212965659529,4.531467507871577,4,4
tassa,leg,2.76,5.2,4.36,1.75,6.66666666666667,-4.91666666666667,4.91666666666667,1.6812412373755872,2.103803720955957,0.16993464052287577,6.1992575800862415,5.0960419847308955,5,4
trampa,leg,2.08,5.72,3.48,1.08333333333333,6.91666666666667,-5.83333333333333,5.83333333333333,2.847572659142112,3.250907699700856,0.04705882352941182,6.00136972707747,4.970431021205272,6,6
traska,leg,1.72,4.96,4.32,1.5,6.91666666666667,-5.41666666666667,5.41666666666667,1.954242509439325,2.146128035678238,0.11392405063291144,6.353125306964936,5.317573472276214,6,6
trippa,leg,2.04,5.48,3.92,1.16666666666667,6.66666666666667,-5.5,5.5,1.4913616938342726,1.9867717342662448,0.1415929203539823,5.868934182351703,4.838412609644875,6,5
vackla,leg,2.32,5.12,3,2,6.5,-4.5,4.5,1.9242792860618816,2.214843848047698,0.24423963133640558,6.083245025810029,5.036963260920604,6,5
vada,leg,2.16,5.64,4,2.33333333333333,6.75,-4.41666666666667,4.41666666666667,2.2121876044039577,2.2671717284030137,0.26294820717131473,6.351533908448581,5.288297858946223,4,4
vandra,leg,2.6,6.08,5.4,1.83333333333333,7,-5.16666666666667,5.16666666666667,3.0081741840064264,3.2949069106051923,0.08449396471680592,6.422828384903248,5.514504987479625,6,6
vanka,leg,1.6,4.84,3.4,1.41666666666667,6.66666666666667,-5.25,5.25,1.3010299956639813,1.968482948553935,0.20512820512820518,6.366105590650111,5.017714294741229,5,5
vingla,leg,2.4,5.84,2.96,2.08333333333333,6.66666666666667,-4.58333333333333,4.58333333333333,1.0791812460476249,1.7993405494535817,0.17105263157894735,6.280281574738356,5.197819956398757,6,5
