Subject,Item,Response
1,1,1
1,2,1
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,-1
1,9,1
1,10,1
2,1,1
2,2,1
2,3,1
2,4,1
2,5,1
2,6,-1
2,7,1
2,8,1
2,9,1
2,10,1
3,1,2
3,2,2
3,3,1
3,4,2
3,5,2
3,6,1
3,7,1
3,8,1
3,9,2
3,10,1
4,1,2
4,2,2
4,3,2
4,4,2
4,5,0
4,6,1
4,7,2
4,8,0
4,9,1
4,10,0
5,1,2
5,2,2
5,3,2
5,4,2
5,5,2
5,6,1
5,7,1
5,8,1
5,9,2
5,10,0
6,1,1
6,2,1
6,3,1
6,4,1
6,5,1
6,6,1
6,7,1
6,8,1
6,9,1
6,10,1
7,1,1
7,2,1
7,3,0
7,4,1
7,5,1
7,6,1
7,7,1
7,8,1
7,9,1
7,10,0
8,1,2
8,2,2
8,3,1
8,4,2
8,5,1
8,6,2
8,7,1
8,8,2
8,9,2
8,10,0
9_2020_Nov_13_0848,1,1
9_2020_Nov_13_0848,2,1
9_2020_Nov_13_0848,3,1
9_2020_Nov_13_0848,4,1
9_2020_Nov_13_0848,5,1
9_2020_Nov_13_0848,6,1
9_2020_Nov_13_0848,7,1
9_2020_Nov_13_0848,8,1
9_2020_Nov_13_0848,9,1
9_2020_Nov_13_0848,10,1
9_2020_Nov_20_1107,1,1
9_2020_Nov_20_1107,2,1
9_2020_Nov_20_1107,3,1
9_2020_Nov_20_1107,4,1
9_2020_Nov_20_1107,5,1
9_2020_Nov_20_1107,6,1
9_2020_Nov_20_1107,7,1
9_2020_Nov_20_1107,8,1
9_2020_Nov_20_1107,9,1
9_2020_Nov_20_1107,10,1
10,1,2
10,2,2
10,3,0
10,4,1
10,5,0
10,6,1
10,7,2
10,8,1
10,9,2
10,10,0
11,1,1
11,2,1
11,3,1
11,4,1
11,5,1
11,6,1
11,7,1
11,8,1
11,9,1
11,10,1
12,1,2
12,2,2
12,3,2
12,4,0
12,5,0
12,6,0
12,7,1
12,8,1
12,9,0
12,10,0
13,1,1
13,2,1
13,3,1
13,4,1
13,5,1
13,6,1
13,7,1
13,8,1
13,9,1
13,10,1
14,1,2
14,2,1
14,3,1
14,4,2
14,5,1
14,6,2
14,7,1
14,8,1
14,9,1
14,10,1
15,1,2
15,2,2
15,3,1
15,4,0
15,5,0
15,6,1
15,7,2
15,8,0
15,9,2
15,10,1
16,1,1
16,2,1
16,3,1
16,4,1
16,5,1
16,6,1
16,7,1
16,8,1
16,9,1
16,10,1
17,1,1
17,2,1
17,3,1
17,4,1
17,5,1
17,6,1
17,7,1
17,8,1
17,9,1
17,10,1
18,1,2
18,2,2
18,3,2
18,4,2
18,5,2
18,6,2
18,7,2
18,8,1
18,9,1
18,10,1
19,1,1
19,2,1
19,3,1
19,4,1
19,5,1
19,6,1
19,7,1
19,8,0
19,9,1
19,10,0
20,1,2
20,2,2
20,3,1
20,4,2
20,5,1
20,6,2
20,7,1
20,8,2
20,9,2
20,10,1
21,1,2
21,2,2
21,3,0
21,4,1
21,5,1
21,6,0
21,7,0
21,8,0
21,9,0
21,10,0
22,1,1
22,2,1
22,3,0
22,4,1
22,5,1
22,6,1
22,7,1
22,8,1
22,9,1
22,10,0
23,1,2
23,2,1
23,3,1
23,4,1
23,5,1
23,6,1
23,7,1
23,8,0
23,9,1
23,10,0
24,1,2
24,2,2
24,3,2
24,4,2
24,5,2
24,6,2
24,7,1
24,8,1
24,9,1
24,10,1
25,1,1
25,2,1
25,3,1
25,4,1
25,5,1
25,6,1
25,7,1
25,8,1
25,9,1
25,10,1
26,1,2
26,2,2
26,3,1
26,4,2
26,5,1
26,6,2
26,7,1
26,8,1
26,9,1
26,10,1
27,1,2
27,2,2
27,3,1
27,4,1
27,5,2
27,6,0
27,7,0
27,8,0
27,9,0
27,10,0
28,1,1
28,2,1
28,3,0
28,4,1
28,5,1
28,6,1
28,7,1
28,8,0
28,9,2
28,10,-1
29,1,2
29,2,2
29,3,1
29,4,1
29,5,0
29,6,1
29,7,0
29,8,0
29,9,1
29,10,0
30,1,2
30,2,2
30,3,1
30,4,2
30,5,1
30,6,2
30,7,1
30,8,2
30,9,2
30,10,1
31,1,2
31,2,1
31,3,1
31,4,0
31,5,0
31,6,0
31,7,1
31,8,0
31,9,1
31,10,0
32,1,1
32,2,1
32,3,1
32,4,1
32,5,1
32,6,1
32,7,1
32,8,1
32,9,1
32,10,1
33,1,1
33,2,1
33,3,1
33,4,1
33,5,1
33,6,1
33,7,1
33,8,1
33,9,1
33,10,-1
34,1,1
34,2,1
34,3,1
34,4,1
34,5,1
34,6,1
34,7,1
34,8,1
34,9,1
34,10,1
35,1,1
35,2,1
35,3,1
35,4,1
35,5,1
35,6,1
35,7,1
35,8,1
35,9,1
35,10,1
36,1,2
36,2,2
36,3,2
36,4,2
36,5,2
36,6,2
36,7,2
36,8,1
36,9,2
36,10,2
37,1,2
37,2,2
37,3,1
37,4,1
37,5,1
37,6,1
37,7,1
37,8,1
37,9,1
37,10,-1
38,1,2
38,2,2
38,3,1
38,4,1
38,5,1
38,6,2
38,7,1
38,8,1
38,9,2
38,10,1
39,1,1
39,2,1
39,3,1
39,4,1
39,5,1
39,6,1
39,7,1
39,8,1
39,9,1
39,10,1
40,1,2
40,2,2
40,3,2
40,4,1
40,5,2
40,6,1
40,7,2
40,8,1
40,9,1
40,10,1
41,1,2
41,2,2
41,3,2
41,4,2
41,5,2
41,6,2
41,7,2
41,8,2
41,9,2
41,10,2
42,1,1
42,2,1
42,3,1
42,4,1
42,5,1
42,6,1
42,7,1
42,8,1
42,9,1
42,10,1
43,1,1
43,2,1
43,3,1
43,4,1
43,5,1
43,6,1
43,7,1
43,8,1
43,9,1
43,10,1
44,1,2
44,2,2
44,3,0
44,4,2
44,5,1
44,6,2
44,7,1
44,8,0
44,9,1
44,10,0
45,1,2
45,2,2
45,3,2
45,4,2
45,5,2
45,6,2
45,7,2
45,8,2
45,9,2
45,10,-2
46,1,1
46,2,2
46,3,1
46,4,2
46,5,0
46,6,2
46,7,0
46,8,0
46,9,2
46,10,1
47,1,2
47,2,2
47,3,1
47,4,2
47,5,2
47,6,2
47,7,1
47,8,1
47,9,1
47,10,0
48,1,2
48,2,2
48,3,1
48,4,2
48,5,2
48,6,2
48,7,2
48,8,1
48,9,2
48,10,1
49,1,1
49,2,1
49,3,1
49,4,1
49,5,1
49,6,1
49,7,1
49,8,1
49,9,1
49,10,1
50,1,1
50,2,1
50,3,1
50,4,0
50,5,0
50,6,0
50,7,0
50,8,-1
50,9,1
50,10,0
51,1,1
51,2,1
51,3,1
51,4,1
51,5,1
51,6,1
51,7,1
51,8,1
51,9,1
51,10,1
52,1,1
52,2,1
52,3,1
52,4,1
52,5,1
52,6,1
52,7,1
52,8,1
52,9,1
52,10,1
53,1,2
53,2,2
53,3,1
53,4,1
53,5,1
53,6,2
53,7,1
53,8,1
53,9,1
53,10,0
54,1,1
54,2,1
54,3,1
54,4,1
54,5,1
54,6,1
54,7,1
54,8,1
54,9,1
54,10,-1
55,1,2
55,2,2
55,3,1
55,4,2
55,5,2
55,6,2
55,7,1
55,8,-1
55,9,1
55,10,-1
56,1,2
56,2,2
56,3,1
56,4,1
56,5,0
56,6,1
56,7,1
56,8,1
56,9,2
56,10,1
57,1,2
57,2,2
57,3,1
57,4,1
57,5,1
57,6,2
57,7,1
57,8,0
57,9,1
57,10,1
58,1,1
58,2,1
58,3,1
58,4,1
58,5,0
58,6,1
58,7,1
58,8,0
58,9,1
58,10,0
59,1,1
59,2,1
59,3,1
59,4,1
59,5,1
59,6,1
59,7,1
59,8,0
59,9,1
59,10,1
60,1,2
60,2,2
60,3,2
60,4,2
60,5,0
60,6,2
60,7,0
60,8,0
60,9,0
60,10,0
61,1,2
61,2,2
61,3,1
61,4,2
61,5,1
61,6,1
61,7,1
61,8,0
61,9,0
61,10,1
62,1,2
62,2,2
62,3,1
62,4,2
62,5,0
62,6,1
62,7,0
62,8,0
62,9,0
62,10,0
63,1,2
63,2,2
63,3,1
63,4,2
63,5,1
63,6,1
63,7,2
63,8,1
63,9,2
63,10,1
64,1,2
64,2,2
64,3,2
64,4,2
64,5,2
64,6,2
64,7,2
64,8,2
64,9,2
64,10,2
65,1,1
65,2,1
65,3,1
65,4,1
65,5,1
65,6,1
65,7,1
65,8,1
65,9,1
65,10,0
66,1,2
66,2,2
66,3,1
66,4,1
66,5,1
66,6,2
66,7,1
66,8,2
66,9,2
66,10,1
67,1,2
67,2,2
67,3,2
67,4,2
67,5,2
67,6,2
67,7,0
67,8,0
67,9,0
67,10,0
68,1,1
68,2,1
68,3,1
68,4,1
68,5,1
68,6,1
68,7,1
68,8,1
68,9,1
68,10,1
69,1,1
69,2,1
69,3,1
69,4,1
69,5,1
69,6,1
69,7,1
69,8,1
69,9,1
69,10,1
70,1,2
70,2,2
70,3,2
70,4,0
70,5,0
70,6,2
70,7,0
70,8,0
70,9,0
70,10,0
71,1,2
71,2,2
71,3,1
71,4,1
71,5,1
71,6,1
71,7,1
71,8,1
71,9,1
71,10,1
72,1,2
72,2,2
72,3,1
72,4,1
72,5,1
72,6,2
72,7,1
72,8,1
72,9,1
72,10,-1
73,1,2
73,2,2
73,3,1
73,4,2
73,5,0
73,6,1
73,7,1
73,8,1
73,9,0
73,10,0
74,1,1
74,2,1
74,3,1
74,4,1
74,5,0
74,6,1
74,7,1
74,8,1
74,9,1
74,10,1
75,1,2
75,2,2
75,3,2
75,4,2
75,5,2
75,6,2
75,7,2
75,8,-2
75,9,2
75,10,2
76,1,1
76,2,1
76,3,1
76,4,1
76,5,1
76,6,1
76,7,1
76,8,1
76,9,1
76,10,1
